9.859,5.927
10.123,6.338
10.179,6.423
10.778,7.398
11.049,7.912
11.407,8.807
11.896,10.541
12.23,12.356
12.316,13.155
12.542,15.14
12.65,17.441
12.703,18.467
12.744,20.682
12.717,22.32
12.873,23.963
13.262,25.876
13.588,26.782
13.892,27.406
14.8,28.969
15.786,30.155
16.957,31.466
17.303,31.817
18.691,33.307
19.854,34.656
20.24,35.231
20.825,36.169
21.092,36.803
21.52,37.734
22.72,41.807
23.338,43.864
24.247,47.629,0,0,DK
0.0,47.629
-364.173, 41
0.0,0.0
0.252,0.03
3.037,0.246
3.281,0.298
6.155,0.837
6.557,1.12
7.789,1.626
8.654,2.327
10.123,4.213
11.041,5.556
11.128,5.693
11.147,5.722
11.827,6.795
12.24,7.559
12.359,7.857
13.124,9.946
13.703,12.113
13.731,12.379
14.249,14.693
14.567,16.564
14.839,17.964
15.242,20.615
15.233,21.161
15.599,23.596
16.12,25.896
16.229,26.198
16.33,26.406
17.287,28.466
17.616,28.862
18.605,30.226
18.721,30.343
20.362,32.222
21.625,33.579
21.754,33.771
22.692,34.886
22.781,35.097
23.707,36.432
25.224,42.04
25.43,42.725
26.236,47.587,0,0,DK
0.0,47.587
-362.533, 29
0.0,0.0
3.281,0.213
6.562,0.709
8.107,1.257
9.009,1.877
9.731,2.677
10.554,3.802
11.631,5.371
12.352,6.493
12.835,7.382
13.737,9.649
14.439,11.991
15.102,14.469
15.525,16.125
15.906,17.713
16.49,20.581
16.962,23.412
17.549,25.906
18.53,28.215
19.429,29.606
21.198,31.68
22.51,33.041
23.625,34.245
24.8,35.781
25.558,37.395
26.476,42.156
26.959,45.486
27.231,47.566,0,0,DK
0.0,47.566
-362.53, 38
0.0,0.0
3.281,0.213
3.281,0.213
3.281,0.213
6.562,0.709
6.562,0.709
8.107,1.257
9.009,1.877
9.732,2.677
10.555,3.802
10.555,3.802
12.353,6.492
12.836,7.382
12.836,7.382
12.836,7.382
12.836,7.382
13.738,9.649
14.44,11.991
14.44,11.991
15.103,14.469
15.526,16.125
15.907,17.713
16.491,20.581
16.492,20.581
16.964,23.412
17.551,25.905
19.43,29.605
21.199,31.679
22.511,33.04
22.511,33.04
24.801,35.78
24.801,35.781
25.559,37.395
25.755,37.73,0,0,DK
14.675,38.881
7.385,39.255
4.58,39.37
0.0,39.37
-359.249, 38
0.0,0.0
2.936,0.168
3.281,0.176
3.631,0.188
6.372,0.577
6.562,0.591
8.193,1.055
9.212,1.583
10.242,2.349
11.18,3.408
11.295,3.514
12.957,5.912
13.54,6.914
13.703,7.168
13.712,7.182
13.774,7.284
14.601,9.256
15.372,11.526
15.498,11.814
16.227,14.214
16.75,15.921
17.223,17.527
17.873,20.153
18.07,20.594
18.522,22.952
19.162,25.298
20.787,28.578
22.284,30.52
23.422,31.887
23.559,32.2
25.641,35.112
25.777,35.54
26.449,37.32
26.611,37.73,0,0,DK
14.675,38.881
7.385,39.255
4.58,39.37
0.0,39.37
-355.968, 38
0.0,0.0
2.59,0.124
3.281,0.139
3.982,0.164
6.181,0.445
6.562,0.474
8.28,0.852
9.416,1.29
10.752,2.021
11.804,3.014
12.034,3.226
13.56,5.333
14.243,6.446
14.571,6.953
14.588,6.982
14.712,7.185
15.465,8.862
16.304,11.06
16.556,11.636
17.352,13.96
17.975,15.717
18.539,17.341
19.255,19.725
19.649,20.606
20.081,22.492
20.773,24.691
22.144,27.552
23.369,29.362
24.333,30.734
24.608,31.359
26.48,34.443
26.754,35.299
27.339,37.245
27.468,37.73,0,0,DK
14.675,38.881
7.385,39.255
4.58,39.37
0.0,39.37
-352.688, 38
0.0,0.0
2.245,0.079
3.281,0.103
4.332,0.139
5.991,0.313
6.562,0.356
8.366,0.65
9.619,0.996
11.262,1.693
12.429,2.619
12.774,2.938
14.164,4.753
14.947,5.979
15.438,6.739
15.464,6.782
15.65,7.087
16.328,8.469
17.237,10.595
17.614,11.459
18.476,13.705
19.199,15.514
19.856,17.154
20.636,19.297
21.227,20.619
21.639,22.033
22.385,24.084
23.501,26.525
24.454,28.203
25.243,29.581
25.656,30.519
27.32,33.775
27.73,35.058
28.228,37.17
28.324,37.73,0,0,DK
14.675,38.881
7.385,39.255
4.58,39.37
0.0,39.37
-349.407, 38
0.0,0.0
1.899,0.035
3.281,0.066
4.682,0.115
5.8,0.18
6.562,0.238
8.452,0.448
9.822,0.703
11.772,1.365
13.053,2.225
13.514,2.65
14.767,4.173
15.65,5.511
16.306,6.525
16.341,6.582
16.587,6.988
17.192,8.075
18.169,10.129
18.672,11.281
19.6,13.451
20.423,15.31
21.172,16.968
22.018,18.869
22.805,20.632
23.197,21.573
23.996,23.477
24.859,25.499
25.539,27.044
26.154,28.428
26.704,29.679
28.159,33.106
28.706,34.818
29.118,37.095
29.181,37.73,0,0,DK
14.675,38.881
7.385,39.255
4.58,39.37
0.0,39.37
-349.072, 38
0.0,0.0
1.864,0.03
3.281,0.062
4.718,0.112
5.781,0.167
6.562,0.226
8.461,0.427
9.843,0.673
11.824,1.332
13.117,2.185
13.589,2.621
14.829,4.114
15.722,5.463
16.394,6.503
16.43,6.562
16.683,6.978
17.28,8.035
18.264,10.082
18.78,11.263
19.715,13.425
20.548,15.289
21.306,16.949
22.159,18.825
22.966,20.633
23.356,21.526
24.16,23.415
24.997,25.394
25.65,26.926
26.247,28.31
26.811,29.593
28.245,33.038
28.806,34.793
29.209,37.087
29.268,37.73,0,0,DK
14.675,38.881
7.385,39.255
4.58,39.37
0.0,39.37
-345.791, 38
0.0,0.0
2.102,0.025
3.281,0.052
4.476,0.093
5.912,0.144
6.562,0.194
8.693,0.375
9.843,0.58
12.042,1.172
13.118,1.882
13.511,2.245
15.098,3.607
15.841,4.729
16.943,5.851
16.973,5.9
17.183,6.246
17.858,7.245
19.239,9.537
19.669,10.519
20.784,12.955
21.585,14.717
22.4,16.454
23.288,18.371
24.069,20.115
24.483,21.072
25.268,22.965
26.122,25.206
26.74,26.926
27.236,28.077
27.751,29.599
28.966,32.919
29.437,34.833
29.768,37.195
29.817,37.73,0,0,DK
14.675,38.881
7.385,39.255
4.58,39.37
0.0,39.37
-342.51, 38
0.0,0.0
2.34,0.02
3.281,0.041
4.235,0.074
6.044,0.122
6.562,0.161
8.926,0.323
9.843,0.486
12.261,1.012
13.119,1.579
13.432,1.868
15.367,3.1
15.96,3.995
17.491,5.198
17.515,5.237
17.683,5.513
18.437,6.454
20.215,8.991
20.557,9.775
21.852,12.486
22.622,14.145
23.495,15.959
24.416,17.917
25.172,19.597
25.609,20.618
26.377,22.515
27.248,25.018
27.829,26.926
28.225,27.845
28.69,29.605
29.686,32.8
30.069,34.873
30.327,37.303
30.366,37.73,0,0,DK
14.675,38.881
7.385,39.255
4.58,39.37
0.0,39.37
-339.23, 38
0.0,0.0
2.578,0.015
3.281,0.031
3.993,0.056
6.175,0.099
6.562,0.129
9.158,0.271
9.843,0.393
12.479,0.853
13.12,1.275
13.354,1.492
15.636,2.592
16.079,3.261
18.04,4.546
18.058,4.575
18.184,4.781
19.015,5.664
21.19,8.446
21.446,9.031
22.921,12.016
23.659,13.573
24.589,15.464
25.545,17.464
26.275,19.08
26.736,20.164
27.485,22.065
28.373,24.83
28.919,26.926
29.215,27.612
29.63,29.611
30.407,32.681
30.7,34.913
30.886,37.411
30.916,37.73,0,0,DK
14.675,38.881
7.385,39.255
4.58,39.37
0.0,39.37
-335.949, 35
0.0,0.0
2.817,0.01
3.281,0.02
3.752,0.037
6.306,0.077
6.562,0.096
9.39,0.219
9.843,0.3
13.276,1.115
15.905,2.085
18.589,3.893
18.601,3.913
18.701,3.937
19.594,4.874
22.166,7.9
22.335,8.288
23.989,11.546
24.697,13.001
25.684,14.969
26.674,17.01
27.377,18.562
27.862,19.71
28.594,21.615
29.499,24.642
30.008,26.926
30.204,27.38
30.57,29.617
31.128,32.561
31.331,34.952
31.446,37.519
31.465,37.73,0,0,DK
14.675,38.881
7.385,39.255
4.58,39.37
0.0,39.37
-332.668, 29
0.0,0.0
6.437,0.054
9.843,0.207
13.197,0.739
16.317,1.793
19.138,3.241
19.143,3.25
19.184,3.317
20.172,4.084
22.966,7.546
25.058,11.076
25.734,12.429
26.778,14.473
27.803,16.556
28.48,18.044
28.989,19.256
29.702,21.165
30.624,24.454
31.098,26.926
31.193,27.147
31.509,29.623
31.848,32.442
31.962,34.992
32.005,37.627
32.014,37.73,0,0,DK
14.675,38.881
7.385,39.255
4.58,39.37
0.0,39.37
-329.551, 29
0.0,0.0
3.281,0.0
6.562,0.033
9.843,0.118
13.123,0.381
16.43,1.096
19.659,2.621
20.722,3.333
22.959,5.249
23.274,5.64
24.068,6.837
25.407,9.324
26.073,10.63
26.719,11.886
27.818,14.003
28.875,16.125
29.528,17.552
30.059,18.825
30.755,20.738
31.693,24.275
32.133,26.926
32.402,29.629
32.533,32.329
32.562,35.03
32.536,37.73,0,0,DK
14.675,38.881
7.385,39.255
4.58,39.37
0.0,39.37
-329.387, 33
0.0,0.0
3.281,0.0
6.562,0.033
9.843,0.117
13.123,0.378
16.429,1.088
19.657,2.602
20.741,3.314
22.972,5.218
22.982,5.221
22.987,5.223
23.307,5.615
23.313,5.62
24.111,6.824
25.442,9.298
25.443,9.301
26.107,10.608
26.755,11.876
27.85,13.998
29.55,17.54
30.08,18.825
30.772,20.74
30.773,20.745
31.704,24.275
32.142,26.926
32.409,29.629
32.539,32.329
32.568,35.03
32.541,37.73,0,0,DK
14.675,38.881
7.385,39.255
4.58,39.37
0.0,39.37
-326.106, 27
0.0,0.0
3.281,0.0
6.562,0.027
9.843,0.097
13.123,0.314
16.409,0.927
19.619,2.227
20.997,2.953
23.95,5.577
26.156,8.837
26.795,10.17
27.47,11.681
28.491,13.901
29.992,17.3
30.501,18.825
31.117,20.781
31.127,20.877
31.931,24.266
32.315,26.926
32.55,29.629
32.66,32.329
32.68,35.03
32.649,37.73,0,0,DK
14.675,38.881
7.385,39.255
4.58,39.37
0.0,39.37
-322.825, 28
0.0,0.0
3.281,0.0
6.562,0.022
9.843,0.077
13.123,0.25
16.388,0.767
19.581,1.851
21.495,2.555
23.95,4.265
25.821,6.315
26.87,8.372
27.483,9.731
28.185,11.485
29.133,13.804
30.434,17.06
30.921,18.825
31.462,20.823
31.482,21.01
32.157,24.258
32.488,26.926
32.691,29.629
32.78,32.329
32.791,35.03
32.758,37.73,0,0,DK
14.675,38.881
7.385,39.255
4.58,39.37
0.0,39.37
-319.544, 28
0.0,0.0
3.281,0.0
6.562,0.016
9.843,0.058
13.123,0.186
16.368,0.606
19.543,1.476
22.31,2.297
25.591,4.593
26.518,5.702
27.583,7.908
28.17,9.293
28.9,11.289
29.774,13.707
30.877,16.821
31.342,18.825
31.807,20.864
31.836,21.142
32.384,24.25
32.661,26.926
32.832,29.629
32.901,32.329
32.903,35.03
32.866,37.73,0,0,DK
14.675,38.881
7.385,39.255
4.58,39.37
0.0,39.37
-316.264, 28
0.0,0.0
3.281,0.0
6.562,0.011
9.843,0.038
13.123,0.122
16.348,0.446
19.504,1.1
22.249,1.797
25.262,3.281
26.903,4.921
28.296,7.444
28.858,8.855
29.615,11.094
30.415,13.61
31.319,16.581
31.763,18.825
32.152,20.905
32.191,21.274
32.611,24.242
32.834,26.926
32.973,29.629
33.022,32.329
33.015,35.03
32.974,37.73,0,0,DK
14.675,38.881
7.385,39.255
4.58,39.37
0.0,39.37
-312.983, 31
0.0,0.0
3.281,0.0
6.562,0.005
9.843,0.018
13.123,0.058
16.327,0.285
19.466,0.725
22.627,1.417
24.934,2.297
26.903,3.609
28.125,4.958
28.387,5.551
28.905,6.695
29.01,6.98
29.545,8.416
30.33,10.898
31.057,13.512
31.761,16.341
32.183,18.825
32.497,20.947
32.545,21.407
32.837,24.233
33.007,26.926
33.114,29.629
33.142,32.329
33.127,35.03
33.082,37.73,0,0,DK
14.675,38.881
7.385,39.255
4.58,39.37
0.0,39.37
-310.03, 34
0.0,0.0
3.281,0.0
6.562,0.0
9.843,0.0
13.123,0.0
16.309,0.141
19.432,0.387
22.966,1.076
24.498,1.549
25.719,1.946
26.312,2.165
27.182,2.621
27.907,3.202
28.848,4.623
29.157,5.322
29.528,6.227
29.652,6.562
30.164,8.022
30.974,10.722
31.634,13.425
32.159,16.125
32.562,18.825
32.808,20.984
32.864,21.526
33.041,24.226
33.163,26.926
33.241,29.629
33.251,32.329
33.228,35.03
33.179,37.73,0,0,DK
14.675,38.881
7.385,39.255
4.58,39.37
0.0,39.37
-309.702, 35
0.0,0.0
6.562,0.0
9.843,0.0
16.311,0.139
19.436,0.381
22.966,1.062
25.728,1.927
27.197,2.601
27.924,3.177
27.935,3.18
27.954,3.188
28.887,4.59
28.897,4.605
29.572,6.202
29.697,6.543
29.699,6.559
30.204,8.006
30.206,8.023
31.006,10.707
31.007,10.724
31.658,13.418
32.176,16.107
32.178,16.145
32.575,18.832
32.872,21.539
33.047,24.24
33.167,26.935
33.253,32.312
33.253,32.347
33.23,35.03
33.181,37.73,0,0,DK
14.675,38.881
7.385,39.255
4.58,39.37
0.0,39.37
-306.421, 28
0.0,0.0
6.562,0.0
9.843,0.0
16.327,0.115
19.479,0.326
22.966,0.918
25.818,1.737
27.346,2.405
28.21,2.962
29.387,4.423
30.173,6.53
30.631,8.033
31.338,10.74
31.903,13.347
32.349,15.926
32.368,16.34
32.703,18.899
32.952,21.674
33.109,24.382
33.21,27.03
33.278,32.137
33.273,32.527
33.254,35.03
33.203,37.73,0,0,DK
14.675,38.881
7.385,39.255
4.58,39.37
0.0,39.37
-303.14, 34
0.0,0.0
6.562,0.0
9.843,0.0
16.343,0.091
19.521,0.27
22.966,0.774
25.907,1.548
27.496,2.208
28.255,2.676
28.485,2.744
29.658,3.929
29.878,4.241
30.456,5.705
30.587,6.154
30.647,6.501
31.012,7.685
31.056,8.044
31.641,10.409
31.669,10.757
32.147,13.277
32.523,15.744
32.557,16.536
32.832,18.967
33.032,21.809
33.171,24.525
33.252,27.125
33.302,31.963
33.293,32.707
33.278,35.03
33.224,37.73,0,0,DK
14.675,38.881
7.385,39.255
4.58,39.37
0.0,39.37
-299.859, 31
0.0,0.0
6.562,0.0
9.843,0.0
16.359,0.068
19.564,0.215
22.966,0.63
25.997,1.358
27.559,1.969
29.199,2.953
30.043,3.599
30.368,4.059
30.84,5.577
31.415,7.524
31.48,8.054
31.959,10.26
32.0,10.773
32.391,13.206
32.696,15.563
32.747,16.732
32.961,19.034
33.112,21.944
33.233,24.667
33.294,27.22
33.327,31.789
33.312,32.886
33.301,35.03
33.246,37.73,0,0,DK
14.675,38.881
7.385,39.255
4.58,39.37
0.0,39.37
-296.579, 35
0.0,0.0
6.562,0.0
9.843,0.0
16.374,0.044
19.606,0.159
22.966,0.486
26.087,1.168
27.795,1.814
28.587,2.176
29.035,2.307
29.815,2.61
30.429,3.268
30.858,3.877
31.339,5.207
31.477,5.766
31.594,6.442
31.819,7.364
31.905,8.065
32.276,10.111
32.331,10.79
32.635,13.136
32.869,15.381
32.936,16.928
33.089,19.101
33.192,22.079
33.295,24.809
33.337,27.315
33.351,31.615
33.332,33.066
33.325,35.03
33.267,37.73,0,0,DK
14.675,38.881
7.385,39.255
4.58,39.37
0.0,39.37
-293.298, 35
0.0,0.0
6.562,0.0
9.843,0.0
16.39,0.02
19.649,0.103
22.966,0.342
26.177,0.978
27.944,1.617
28.753,1.926
29.31,2.089
30.28,2.466
30.814,2.938
31.348,3.695
31.781,4.958
31.922,5.572
32.067,6.413
32.223,7.203
32.329,8.075
32.594,9.963
32.662,10.806
32.879,13.065
33.042,15.2
33.126,17.124
33.218,19.169
33.272,22.214
33.356,24.951
33.379,27.409
33.375,31.441
33.352,33.246
33.349,35.03
33.289,37.73,0,0,DK
14.675,38.881
7.385,39.255
4.58,39.37
0.0,39.37
-290.509, 35
0.0,0.0
6.562,0.0
9.843,0.0
16.404,0.0
19.685,0.056
22.966,0.22
26.253,0.817
28.071,1.45
28.894,1.713
29.544,1.903
30.676,2.343
31.142,2.657
31.765,3.54
32.156,4.747
32.3,5.407
32.47,6.388
32.566,7.067
32.69,8.084
32.864,9.836
32.943,10.82
33.087,13.005
33.189,15.046
33.287,17.29
33.327,19.226
33.34,22.329
33.409,25.072
33.415,27.49
33.396,31.293
33.369,33.399
33.369,35.03
33.307,37.73,0,0,DK
14.675,38.881
7.385,39.255
4.58,39.37
0.0,39.37
-290.017, 35
0.0,0.0
6.507,0.0
9.898,0.0
16.404,0.0
19.685,0.056
22.938,0.218
26.281,0.81
28.083,1.438
28.899,1.699
29.544,1.887
30.688,2.332
31.156,2.652
31.777,3.539
32.165,4.74
32.308,5.417
32.477,6.389
32.572,7.063
32.695,8.094
32.868,9.831
32.946,10.826
33.089,12.993
33.19,15.017
33.288,17.326
33.328,19.245
33.341,22.322
33.409,25.088
33.415,27.485
33.397,31.302
33.37,33.39
33.37,35.03
33.308,37.73,0,0,DK
14.675,38.881
7.385,39.255
4.58,39.37
0.0,39.37
-286.736, 35
0.0,0.0
6.139,0.0
10.266,0.001
16.404,0.001
19.685,0.052
22.755,0.206
26.464,0.764
28.165,1.357
28.935,1.603
29.543,1.78
30.771,2.257
31.249,2.619
31.858,3.531
32.227,4.69
32.362,5.481
32.521,6.399
32.611,7.034
32.729,8.16
32.892,9.799
32.968,10.866
33.103,12.911
33.198,14.82
33.296,17.563
33.333,19.374
33.345,22.277
33.413,25.191
33.418,27.454
33.4,31.36
33.375,33.33
33.375,35.03
33.317,37.73,0,0,DK
14.675,38.881
7.385,39.255
4.58,39.37
0.0,39.37
-283.455, 35
0.0,0.0
5.772,0.0
10.633,0.002
16.404,0.002
19.685,0.049
22.571,0.194
26.647,0.719
28.246,1.275
28.97,1.507
29.542,1.674
30.853,2.182
31.343,2.586
31.938,3.523
32.288,4.64
32.417,5.546
32.566,6.409
32.651,7.006
32.763,8.226
32.916,9.767
32.99,10.907
33.116,12.828
33.206,14.624
33.303,17.8
33.338,19.503
33.35,22.232
33.416,25.295
33.421,27.422
33.404,31.418
33.381,33.27
33.381,35.03
33.326,37.73,0,0,DK
14.675,38.881
7.385,39.255
4.58,39.37
0.0,39.37
-280.174, 35
0.0,0.0
5.404,0.0
11.001,0.002
16.404,0.002
19.685,0.046
22.387,0.181
26.831,0.673
28.328,1.194
29.006,1.411
29.541,1.567
30.935,2.107
31.436,2.553
32.019,3.516
32.349,4.59
32.471,5.611
32.611,6.419
32.69,6.978
32.797,8.292
32.94,9.735
33.011,10.947
33.13,12.746
33.214,14.427
33.31,18.038
33.343,19.632
33.354,22.187
33.419,25.399
33.424,27.39
33.408,31.476
33.386,33.21
33.386,35.03
33.335,37.73,0,0,DK
14.675,38.881
7.385,39.255
4.58,39.37
0.0,39.37
-276.894, 33
0.0,0.0
5.036,0.0
11.368,0.003
16.404,0.003
19.685,0.043
22.203,0.169
26.903,0.656
29.199,0.984
31.018,2.032
31.529,2.52
32.1,3.508
32.411,4.54
32.525,5.676
32.656,6.428
32.729,6.95
32.83,8.359
32.964,9.703
33.033,10.987
